; generated by ARM C/C++ Compiler, 4.1 [Build 481]
; commandline ArmCC [--debug -c --asm --interleave -o.\Obj\glcd_spi_lpc1700.o --depend=.\Obj\glcd_spi_lpc1700.d --cpu=Cortex-M3 --apcs=interwork -O3 -IC:\Keil\ARM\INC -IC:\Keil\ARM\INC\NXP\LPC17xx --omf_browse=.\Obj\glcd_spi_lpc1700.crf GLCD_SPI_LPC1700.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  GLCD_Init PROC
;;;217    
;;;218    void GLCD_Init (void) { 
000000  e92d41f0          PUSH     {r4-r8,lr}
000004  48f8              LDR      r0,|L1.1000|
;;;219      static unsigned short driverCode;
;;;220    
;;;221      /* Enable clock for SSP1, clock = CCLK / 2                                  */
;;;222      LPC_SC->PCONP       |= 0x00000400;
000006  6801              LDR      r1,[r0,#0]
000008  f4416180          ORR      r1,r1,#0x400
00000c  f8401be4          STR      r1,[r0],#0xe4
;;;223      LPC_SC->PCLKSEL0    |= 0x00200000;
000010  6801              LDR      r1,[r0,#0]
000012  f4411100          ORR      r1,r1,#0x200000
000016  6001              STR      r1,[r0,#0]
;;;224    
;;;225      /* Configure the LCD Control pins                                           */
;;;226      LPC_PINCON->PINSEL9 &= 0xF0FFFFFF;
000018  48f4              LDR      r0,|L1.1004|
00001a  6a41              LDR      r1,[r0,#0x24]
00001c  f0216170          BIC      r1,r1,#0xf000000
000020  6241              STR      r1,[r0,#0x24]
000022  4cf3              LDR      r4,|L1.1008|
;;;227      LPC_GPIO4->FIODIR   |= 0x30000000;
000024  6821              LDR      r1,[r4,#0]
000026  f0415140          ORR      r1,r1,#0x30000000
00002a  f8441980          STR      r1,[r4],#-0x80
;;;228      LPC_GPIO4->FIOSET    = 0x20000000;
00002e  f04f5100          MOV      r1,#0x20000000
000032  f8c41098          STR      r1,[r4,#0x98]
;;;229    
;;;230      /* SSEL1 is GPIO output set to high                                         */
;;;231      LPC_GPIO0->FIODIR   |= 0x00000040;
000036  6821              LDR      r1,[r4,#0]
000038  f0410140          ORR      r1,r1,#0x40
00003c  6021              STR      r1,[r4,#0]
;;;232      LPC_GPIO0->FIOSET    = 0x00000040;
00003e  f04f0540          MOV      r5,#0x40
000042  61a5              STR      r5,[r4,#0x18]
;;;233      LPC_PINCON->PINSEL0 &= 0xFFF03FFF;
000044  6801              LDR      r1,[r0,#0]
000046  f421217c          BIC      r1,r1,#0xfc000
00004a  6001              STR      r1,[r0,#0]
;;;234      LPC_PINCON->PINSEL0 |= 0x000A8000;
00004c  6801              LDR      r1,[r0,#0]
00004e  f4412128          ORR      r1,r1,#0xa8000
000052  6001              STR      r1,[r0,#0]
;;;235    
;;;236      /* Enable SPI in Master Mode, CPOL=1, CPHA=1                                */
;;;237      /* Max. 25 MBit used for Data Transfer @ 100MHz                              */
;;;238      LPC_SSP1->CR0        = 0xC7;
000054  48e7              LDR      r0,|L1.1012|
000056  f04f01c7          MOV      r1,#0xc7
